    Updating crates.io index
  Downloaded atomic-waker v1.1.2
  Downloaded errno v0.3.14
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded futures-macro v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded generic-array v0.14.7
  Downloaded httpdate v1.0.3
  Downloaded openssl-macros v0.1.1
  Downloaded semver v1.0.28
  Downloaded serde_core v1.0.228
  Downloaded spki v0.7.3
  Downloaded thiserror-impl v2.0.18
  Downloaded tower v0.5.3
  Downloaded xz2 v0.1.7
  Downloaded zeroize v1.9.0
  Downloaded zerovec-derive v0.11.3
  Downloaded zmij v1.0.21
  Downloaded zstd-safe v7.2.4
  Downloaded async-trait v0.1.89
  Downloaded autocfg v1.5.1
  Downloaded base64ct v1.8.3
  Downloaded bincode v1.3.3
  Downloaded byteorder v1.5.0
  Downloaded bzip2 v0.5.2
  Downloaded cipher v0.4.4
  Downloaded concurrent-queue v2.5.0
  Downloaded crc-catalog v2.5.0
  Downloaded ctr v0.9.2
  Downloaded dashmap v6.2.1
  Downloaded deflate64 v0.1.12
  Downloaded deranged v0.5.8
  Downloaded digest v0.10.7
  Downloaded dirs v5.0.1
  Downloaded ed25519 v2.2.3
  Downloaded either v1.16.0
  Downloaded heck v0.5.0
  Downloaded http-body v1.0.1
  Downloaded num-conv v0.2.2
  Downloaded percent-encoding v2.3.2
  Downloaded rdev v0.5.3
  Downloaded yoke v0.8.3
  Downloaded aead v0.5.2
  Downloaded ahash v0.8.12
  Downloaded async-lock v3.4.2
  Downloaded crc32fast v1.5.0
  Downloaded futures-channel v0.3.32
  Downloaded matchers v0.2.0
  Downloaded opaque-debug v0.3.1
  Downloaded tracing-attributes v0.1.31
  Downloaded derive_utils v0.15.1
  Downloaded getrandom v0.2.17
  Downloaded num-traits v0.2.19
  Downloaded serde_urlencoded v0.7.1
  Downloaded unicode-ident v1.0.24
  Downloaded uuid v1.23.4
  Downloaded xkbcommon v0.7.0
  Downloaded zstd v0.13.3
  Downloaded anyhow v1.0.103
  Downloaded axum-core v0.4.5
  Downloaded const-oid v0.9.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded foreign-types v0.3.2
  Downloaded sharded-slab v0.1.7
  Downloaded zopfli v0.8.3
  Downloaded auto_enums v0.8.9
  Downloaded regex v1.12.4
  Downloaded slab v0.4.12
  Downloaded form_urlencoded v1.2.2
  Downloaded hmac v0.12.1
  Downloaded native-tls v0.2.18
  Downloaded rand v0.8.6
  Downloaded reqwest v0.12.28
  Downloaded serde_json v1.0.150
  Downloaded thiserror v2.0.18
  Downloaded idna_adapter v1.2.2
  Downloaded memchr v2.8.2
  Downloaded miniz_oxide v0.8.9
  Downloaded rustls-webpki v0.103.13
  Downloaded event-listener v5.4.1
  Downloaded matchit v0.7.3
  Downloaded icu_normalizer v2.2.0
  Downloaded indexmap v1.9.3
  Downloaded litemap v0.8.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded flate2 v1.1.9
  Downloaded jobserver v0.1.34
  Downloaded hashbrown v0.14.5
  Downloaded itertools v0.13.0
  Downloaded pin-project-lite v0.2.17
  Downloaded powerfmt v0.2.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded rusqlite v0.32.1
  Downloaded sqlite-vec v0.1.9
  Downloaded tokio-util v0.7.18
  Downloaded tower-http v0.6.11
  Downloaded arc-swap v1.9.1
  Downloaded base64 v0.22.1
  Downloaded bitflags v2.13.0
  Downloaded bytes v1.12.0
  Downloaded displaydoc v0.2.6
  Downloaded getrandom v0.3.4
  Downloaded http-body-util v0.1.3
  Downloaded itoa v1.0.18
  Downloaded openssl-probe v0.2.1
  Downloaded parking v2.2.1
  Downloaded pbkdf2 v0.12.2
  Downloaded pkg-config v0.3.33
  Downloaded potential_utf v0.1.5
  Downloaded strum_macros v0.26.4
  Downloaded synstructure v0.13.2
  Downloaded toml_write v0.1.2
  Downloaded x11 v2.21.0
  Downloaded zerocopy-derive v0.8.52
  Downloaded zerotrie v0.2.4
  Downloaded bumpalo v3.20.3
  Downloaded cc v1.2.65
  Downloaded crossbeam-channel v0.5.15
  Downloaded der v0.7.10
  Downloaded ed25519-dalek v2.2.0
  Downloaded enigo v0.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-executor v0.3.32
  Downloaded iana-time-zone v0.1.65
  Downloaded icu_normalizer_data v2.2.0
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded rustls v0.23.41
  Downloaded syn v2.0.118
  Downloaded tracing v0.1.44
  Downloaded typenum v1.20.1
  Downloaded unicode-normalization v0.1.25
  Downloaded unicode-segmentation v1.13.3
  Downloaded url v2.5.8
  Downloaded xkeysym v0.2.1
  Downloaded zip v2.4.2
  Downloaded aes v0.8.4
  Downloaded getrandom v0.4.3
  Downloaded parking_lot_core v0.9.12
  Downloaded sha2 v0.10.9
  Downloaded time v0.3.51
  Downloaded tinystr v0.8.3
  Downloaded tokio-rustls v0.26.4
  Downloaded zerovec v0.11.6
  Downloaded aes-gcm v0.10.3
  Downloaded axum v0.7.9
  Downloaded hyper-util v0.1.20
  Downloaded option-ext v0.2.0
  Downloaded regex-automata v0.4.14
  Downloaded tower-service v0.3.3
  Downloaded aho-corasick v1.1.4
  Downloaded lazy_static v1.5.0
  Downloaded shlex v2.0.1
  Downloaded smallvec v1.15.2
  Downloaded tokio v1.52.3
  Downloaded tracing-log v0.2.0
  Downloaded winnow v0.7.15
  Downloaded futures-util v0.3.32
  Downloaded hashbrown v0.15.5
  Downloaded httparse v1.10.1
  Downloaded idna v1.1.0
  Downloaded libc v0.2.186
  Downloaded log v0.4.33
  Downloaded memmap2 v0.8.0
  Downloaded vcpkg v0.2.15
  Downloaded chrono v0.4.45
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded yrs v0.21.3
  Downloaded hashbrown v0.17.1
  Downloaded zerocopy v0.8.52
  Downloaded curve25519-dalek v4.1.3
  Downloaded hyper v1.10.1
  Downloaded ghash v0.5.1
  Downloaded hex v0.4.3
  Downloaded hyper-tls v0.6.0
  Downloaded once_cell v1.21.4
  Downloaded ipnet v2.12.0
  Downloaded icu_provider v2.2.0
  Downloaded lock_api v0.4.14
  Downloaded lzma-rs v0.3.0
  Downloaded parking_lot v0.12.5
  Downloaded mime v0.3.17
  Downloaded mio v1.2.1
  Downloaded hashlink v0.9.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded polyval v0.6.2
  Downloaded proc-macro2 v1.0.106
  Downloaded hashbrown v0.12.3
  Downloaded indexmap v2.14.0
  Downloaded quote v1.0.46
  Downloaded http v1.4.2
  Downloaded icu_properties_data v2.2.0
  Downloaded pkcs8 v0.10.2
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded openssl v0.10.81
  Downloaded petgraph v0.6.5
  Downloaded ring v0.17.14
  Downloaded h2 v0.4.15
  Downloaded lzma-sys v0.1.20
  Downloaded encoding_rs v0.8.35
  Downloaded linux-raw-sys v0.12.1
  Downloaded openssl-sys v0.9.117
  Downloaded libsqlite3-sys v0.30.1
  Downloaded ollama-rs v0.2.6
  Downloaded text-splitter v0.18.1
  Downloaded alaya v0.4.8
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling syn v2.0.118
    Checking cfg-if v1.0.4
   Compiling jobserver v0.1.34
   Compiling shlex v2.0.1
   Compiling pkg-config v0.3.33
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.65
   Compiling version_check v0.9.5
    Checking pin-project-lite v0.2.17
    Checking memchr v2.8.2
    Checking smallvec v1.15.2
    Checking once_cell v1.21.4
   Compiling generic-array v0.14.7
   Compiling serde_core v1.0.228
    Checking getrandom v0.2.17
    Checking typenum v1.20.1
    Checking rand_core v0.6.4
   Compiling synstructure v0.13.2
    Checking itoa v1.0.18
    Checking futures-core v0.3.32
   Compiling serde v1.0.228
    Checking log v0.4.33
   Compiling parking_lot_core v0.9.12
   Compiling zerofrom-derive v0.1.7
   Compiling serde_derive v1.0.228
    Checking scopeguard v1.2.0
    Checking bytes v1.12.0
    Checking lock_api v0.4.14
    Checking zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
    Checking crypto-common v0.1.7
   Compiling vcpkg v0.2.15
    Checking stable_deref_trait v1.2.1
    Checking yoke v0.8.3
    Checking futures-sink v0.3.32
   Compiling displaydoc v0.2.6
    Checking futures-channel v0.3.32
   Compiling futures-macro v0.3.32
   Compiling zerovec-derive v0.11.3
    Checking tracing-core v0.1.36
    Checking errno v0.3.14
    Checking slab v0.4.12
    Checking futures-task v0.3.32
    Checking futures-io v0.3.32
    Checking zerovec v0.11.6
    Checking futures-util v0.3.32
    Checking signal-hook-registry v1.4.8
    Checking parking_lot v0.12.5
   Compiling tokio-macros v2.7.0
    Checking socket2 v0.6.4
    Checking mio v1.2.1
   Compiling zerocopy v0.8.52
    Checking tokio v1.52.3
   Compiling tracing-attributes v0.1.31
    Checking subtle v2.6.1
    Checking hashbrown v0.17.1
    Checking equivalent v1.0.2
    Checking indexmap v2.14.0
    Checking tracing v0.1.44
    Checking http v1.4.2
    Checking bitflags v2.13.0
   Compiling getrandom v0.3.4
    Checking tinystr v0.8.3
   Compiling openssl-sys v0.9.117
   Compiling zmij v1.0.21
    Checking writeable v0.6.3
    Checking litemap v0.8.2
    Checking icu_locale_core v2.2.0
    Checking http-body v1.0.1
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
   Compiling ahash v0.8.12
   Compiling autocfg v1.5.1
   Compiling serde_json v1.0.150
   Compiling icu_normalizer_data v2.2.0
   Compiling rustversion v1.0.22
   Compiling crossbeam-utils v0.8.21
    Checking utf8_iter v1.0.4
    Checking percent-encoding v2.3.2
   Compiling icu_properties_data v2.2.0
    Checking cpufeatures v0.2.17
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
    Checking block-buffer v0.10.4
    Checking tower-service v0.3.3
    Checking hashbrown v0.15.5
   Compiling httparse v1.10.1
    Checking digest v0.10.7
    Checking tokio-util v0.7.18
   Compiling zeroize_derive v1.5.0
    Checking fnv v1.0.7
    Checking atomic-waker v1.1.2
   Compiling openssl v0.10.81
    Checking try-lock v0.2.5
    Checking foreign-types-shared v0.1.1
    Checking want v0.3.1
    Checking foreign-types v0.3.2
    Checking zeroize v1.9.0
    Checking h2 v0.4.15
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking form_urlencoded v1.2.2
    Checking sync_wrapper v1.0.2
   Compiling openssl-macros v0.1.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling native-tls v0.2.18
    Checking tower-layer v0.3.3
    Checking httpdate v1.0.3
    Checking hyper v1.10.1
    Checking idna_adapter v1.2.2
    Checking hashbrown v0.14.5
    Checking http-body-util v0.1.3
    Checking inout v0.1.4
    Checking aho-corasick v1.1.4
   Compiling crc32fast v1.5.0
    Checking ipnet v2.12.0
   Compiling thiserror v2.0.18
    Checking openssl-probe v0.2.1
   Compiling semver v1.0.28
    Checking regex-syntax v0.8.11
    Checking base64 v0.22.1
    Checking hyper-util v0.1.20
    Checking regex-automata v0.4.14
   Compiling rustc_version v0.4.1
    Checking cipher v0.4.4
    Checking idna v1.1.0
    Checking tower v0.5.3
    Checking concurrent-queue v2.5.0
   Compiling indexmap v1.9.3
   Compiling libsqlite3-sys v0.30.1
   Compiling thiserror-impl v2.0.18
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
    Checking parking v2.2.1
    Checking mime v0.3.17
   Compiling getrandom v0.4.3
   Compiling thiserror v1.0.69
   Compiling zstd-safe v7.2.4
    Checking simd-adler32 v0.3.9
    Checking ryu v1.0.23
    Checking serde_urlencoded v0.7.1
    Checking event-listener v5.4.1
    Checking url v2.5.8
    Checking tokio-native-tls v0.3.1
   Compiling curve25519-dalek v4.1.3
   Compiling num-traits v0.2.19
    Checking universal-hash v0.5.1
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive_internals v0.29.1
   Compiling x11 v2.21.0
    Checking adler2 v2.0.1
    Checking opaque-debug v0.3.1
    Checking crc-catalog v2.5.0
    Checking hashbrown v0.12.3
   Compiling rustix v1.1.4
    Checking lazy_static v1.5.0
   Compiling heck v0.5.0
   Compiling schemars v0.8.22
   Compiling strum_macros v0.26.4
    Checking crc v3.4.0
    Checking polyval v0.6.2
    Checking miniz_oxide v0.8.9
error: failed to run custom build command for `x11 v2.21.0`

Caused by:
  process didn't exit successfully: `/home/daytona/axiom-work/target/debug/build/x11-6ddec0fd5e001499/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=X11_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=X11_STATIC
  cargo:rerun-if-env-changed=X11_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=SYSROOT
  cargo:rerun-if-env-changed=X11_STATIC
  cargo:rerun-if-env-changed=X11_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rustc-link-search=native=/usr/lib/x86_64-linux-gnu
  cargo:rustc-link-lib=X11
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=X11_STATIC
  cargo:rerun-if-env-changed=X11_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=XI_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=XI_STATIC
  cargo:rerun-if-env-changed=XI_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR

  --- stderr

  thread 'main' (3816) panicked at /home/daytona/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/x11-2.21.0/build.rs:42:14:
  called `Result::unwrap()` on an `Err` value: 
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags xi 'xi >= 1.7'

  pkg-config output:
    Package xi was not found in the pkg-config search path.
    Perhaps you should add the directory containing `xi.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'xi', required by 'virtual:world', not found
    Package 'xi', required by 'virtual:world', not found

  The system library `xi` required by crate `x11` was not found.
  The file `xi.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `xi.pc`.

  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
